Timestamp,Ваша основна зайнятість в ІТ зараз...,"Зарплата / дохід в ІТ у $$$ за місяць, лише ставка 
ЧИСТИМИ - після сплати податків",Оберіть вашу основну посаду,Ваш тайтл на цій посаді,Ваша посада - Analyst,Чи використовуєте ви у своїй роботі мови програмування (одну чи декілька)?,"В якій сфері проєкт, в якому ви зараз працюєте?","Основний напрям роботи компанії, в якій працюєте",Кількість спеціалістів у вашій компанії (з України),Загальний стаж роботи за нинішньою ІТ-спеціальністю,Яка у вас освіта?,Знання англійської мови,Ваша стать,Ваш вік (повних років),Де живуть
5/27/2024 9:36,Працюю full-time в ІТ-компанії чи ІТ-відділі,1200.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",Інша,Продуктова,3. до 50,1.5,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Чоловік,34.0,В Україні
5/27/2024 10:31,Працюю full-time в ІТ-компанії чи ІТ-відділі,2119.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Dating, Real estate, Інша",Сервісна (аутсорсингова),4. до 200,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,30.0,В Україні
5/27/2024 10:37,Працюю full-time в ІТ-компанії чи ІТ-відділі,3100.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую","E-commerce, Medtech / Healthcare, Telecom",Сервісна (аутсорсингова),4. до 200,7.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,30.0,В Україні
5/27/2024 10:41,Працюю full-time в ІТ-компанії чи ІТ-відділі,750.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую",E-commerce,Продуктова,4. до 200,4.0,3. Ще студент вишу,5. Upper-Intermediate,Чоловік,25.0,В Україні
5/27/2024 10:59,Працюю full-time в ІТ-компанії чи ІТ-відділі,2900.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Retail,Продуктова,6. понад 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,24.0,В Україні
5/27/2024 11:44,Працюю full-time в ІТ-компанії чи ІТ-відділі,4750.0,"Analyst (Business, Data, System etc)",Team Lead,Business Analyst,"Так, використовую","Data Science, Інша",Сервісна (аутсорсингова),6. понад 1000,13.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,35.0,В Україні
5/27/2024 11:53,Працюю full-time в ІТ-компанії чи ІТ-відділі,3000.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Automotive,Сервісна (аутсорсингова),6. понад 1000,5.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Жінка,32.0,В Україні
5/27/2024 12:05,Працюю full-time в ІТ-компанії чи ІТ-відділі,3500.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую","E-commerce, Edtech / Education, Fintech / Banking / Capital Management",Сервісна (аутсорсингова),3. до 50,6.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,41.0,В Україні
5/27/2024 12:11,Працюю full-time в ІТ-компанії чи ІТ-відділі,6050.0,"Analyst (Business, Data, System etc)",Manager,Business Analyst,"Ні, не використовую","E-commerce, Інша",Сервісна (аутсорсингова),6. понад 1000,7.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,31.0,В Україні
5/27/2024 12:41,Зараз на частково оплачуваному бенчі в ІТ-компанії,4000.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Так, використовую",Logistics,Сервісна (аутсорсингова),6. понад 1000,6.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,28.0,В Україні
5/27/2024 12:53,Працюю full-time в ІТ-компанії чи ІТ-відділі,2300.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Edtech / Education, Gambling",Продуктова,6. понад 1000,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,23.0,В Україні
5/27/2024 12:53,Працюю full-time в ІТ-компанії чи ІТ-відділі,2500.0,"Analyst (Business, Data, System etc)",Head,Business Analyst,"Так, використовую","Manufacturing, Medtech / Healthcare, Telecom",Продуктова,4. до 200,10.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,41.0,В Україні
5/27/2024 12:54,Працюю full-time в ІТ-компанії чи ІТ-відділі,4350.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Medtech / Healthcare,Сервісна (аутсорсингова),6. понад 1000,8.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,35.0,В Україні
5/27/2024 13:19,Працюю full-time в ІТ-компанії чи ІТ-відділі,800.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую","Business Intelligence / Data Warehouse, Edtech / Education",Продуктова,5. до 1000,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,23.0,В Україні
5/27/2024 13:27,Працюю full-time в ІТ-компанії чи ІТ-відділі,6350.0,"Analyst (Business, Data, System etc)",Head,Business Analyst,"Ні, не використовую","Big Data, Fintech / Banking / Capital Management",Сервісна (аутсорсингова),6. понад 1000,8.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,40.0,В Україні
5/27/2024 13:31,Працюю full-time в ІТ-компанії чи ІТ-відділі,4200.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую","ERP, Інша",Сервісна (аутсорсингова),6. понад 1000,10.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,36.0,В Україні
5/27/2024 13:59,Працюю full-time в ІТ-компанії чи ІТ-відділі,3000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Так, використовую",ERP,Продуктова,5. до 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,26.0,В Україні
5/27/2024 16:41,Працюю full-time в ІТ-компанії чи ІТ-відділі,2000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Blockchain, Fintech / Banking / Capital Management",Продуктова,4. до 200,5.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Жінка,40.0,В Україні
5/27/2024 16:42,Працюю full-time в ІТ-компанії чи ІТ-відділі,2500.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","E-commerce, Medtech / Healthcare",Продуктова,4. до 200,4.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Чоловік,34.0,В Україні
5/27/2024 16:50,Працюю full-time в ІТ-компанії чи ІТ-відділі,2800.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Legal,Сервісна (аутсорсингова),6. понад 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,34.0,В Україні
5/27/2024 16:57,Працюю full-time в ІТ-компанії чи ІТ-відділі,1750.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую","Telecom, Інша",Сервісна (аутсорсингова),4. до 200,1.0,3. Ще студент вишу,6. Advanced,Чоловік,19.0,В Україні
5/27/2024 17:11,Працюю full-time в ІТ-компанії чи ІТ-відділі,2300.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Travel,Сервісна (аутсорсингова),6. понад 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Жінка,32.0,В Україні
5/27/2024 17:12,Працюю full-time в ІТ-компанії чи ІТ-відділі,3280.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Public services / Government,Сервісна (аутсорсингова),3. до 50,5.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Жінка,27.0,В Україні
5/27/2024 18:43,Працюю full-time в ІТ-компанії чи ІТ-відділі,2500.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Telecom,Продуктова,5. до 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,34.0,В Україні
5/27/2024 19:46,Працюю full-time в ІТ-компанії чи ІТ-відділі,550.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",Automotive,Продуктова,5. до 1000,0.1,3. Ще студент вишу,5. Upper-Intermediate,Жінка,20.0,В Україні
5/27/2024 19:49,Працюю full-time в ІТ-компанії чи ІТ-відділі,283.0,"Analyst (Business, Data, System etc)",Intern/Trainee,Business Analyst,"Так, використовую",Fintech / Banking / Capital Management,Продуктова,5. до 1000,0.25,3. Ще студент вишу,5. Upper-Intermediate,Жінка,19.0,В Україні
5/27/2024 20:19,Працюю full-time в ІТ-компанії чи ІТ-відділі,595.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",Public services / Government,Продуктова,4. до 200,0.25,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,27.0,В Україні
5/27/2024 20:32,Працюю full-time в ІТ-компанії чи ІТ-відділі,3000.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Legal,Сервісна (аутсорсингова),6. понад 1000,10.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,50.0,В Україні
5/27/2024 20:40,Працюю full-time в ІТ-компанії чи ІТ-відділі,700.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Так, використовую",Fintech / Banking / Capital Management,Державне підприємство / установа,6. понад 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Чоловік,29.0,В Україні
5/27/2024 20:50,Працюю full-time в ІТ-компанії чи ІТ-відділі,3000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Mobile, Retail",Сервісна (аутсорсингова),4. до 200,6.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,27.0,В Україні
5/27/2024 20:59,Працюю full-time в ІТ-компанії чи ІТ-відділі,3500.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Gambling, Mobile",Продуктова,5. до 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,26.0,В Україні
5/27/2024 22:22,Працюю full-time в ІТ-компанії чи ІТ-відділі,2750.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Retail,Продуктова,5. до 1000,4.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Чоловік,34.0,В Україні
5/27/2024 22:30,Працюю full-time в ІТ-компанії чи ІТ-відділі,2700.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Fintech / Banking / Capital Management,Сервісна (аутсорсингова),6. понад 1000,5.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,31.0,В Україні
5/27/2024 22:32,Працюю full-time в ІТ-компанії чи ІТ-відділі,850.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую","E-commerce, ERP, Media",Продуктова,4. до 200,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,40.0,В Україні
5/27/2024 22:59,Працюю full-time в ІТ-компанії чи ІТ-відділі,2500.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую","Big Data, Data Science, Manufacturing",Сервісна (аутсорсингова),5. до 1000,1.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,38.0,В Україні
5/27/2024 23:36,Працюю full-time в ІТ-компанії чи ІТ-відділі,5000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Fintech / Banking / Capital Management, Інша",Сервісна (аутсорсингова),4. до 200,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,26.0,В Україні
5/28/2024 0:15,Працюю full-time в ІТ-компанії чи ІТ-відділі,2500.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Manufacturing,Сервісна (аутсорсингова),3. до 50,9.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Жінка,37.0,В Україні
5/28/2024 0:34,Працюю full-time в ІТ-компанії чи ІТ-відділі,2950.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Edtech / Education,Сервісна (аутсорсингова),6. понад 1000,6.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,28.0,В Україні
5/28/2024 0:54,Працюю full-time в ІТ-компанії чи ІТ-відділі,1200.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Так, використовую",Fintech / Banking / Capital Management,Продуктова,5. до 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,31.0,Планують повернутися
5/28/2024 6:31,Працюю full-time в ІТ-компанії чи ІТ-відділі,1150.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Так, використовую",Fintech / Banking / Capital Management,Державне підприємство / установа,6. понад 1000,4.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Чоловік,41.0,В Україні
5/28/2024 8:42,Працюю part-time в ІТ-компанії чи ІТ-відділі,267.0,"Analyst (Business, Data, System etc)",Intern/Trainee,Business Analyst,"Ні, не використовую","Embedded, Internet of Things, Manufacturing",Продуктова,5. до 1000,0.25,3. Ще студент вишу,5. Upper-Intermediate,Чоловік,19.0,В Україні
5/28/2024 8:56,Працюю part-time в ІТ-компанії чи ІТ-відділі,2100.0,"Analyst (Business, Data, System etc)",Tech Lead,Business Analyst,"Так, використовую",Fintech / Banking / Capital Management,Продуктова,4. до 200,11.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,33.0,В Україні
5/28/2024 9:25,Працюю full-time в ІТ-компанії чи ІТ-відділі,900.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую","E-commerce, ERP, Public services / Government",Державне підприємство / установа,5. до 1000,1.0,3. Ще студент вишу,5. Upper-Intermediate,Жінка,21.0,В Україні
5/28/2024 10:13,Працюю full-time в ІТ-компанії чи ІТ-відділі,2000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Hardware, Security",Продуктова,6. понад 1000,2.0,3. Ще студент вишу,5. Upper-Intermediate,Чоловік,20.0,В Україні
5/28/2024 10:19,Працюю full-time в ІТ-компанії чи ІТ-відділі,3500.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Medtech / Healthcare,Сервісна (аутсорсингова),5. до 1000,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,34.0,В Україні
5/28/2024 10:56,Працюю full-time в ІТ-компанії чи ІТ-відділі,500.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",E-commerce,Продуктова,3. до 50,0.25,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Жінка,36.0,В Україні
5/28/2024 11:02,Працюю full-time в ІТ-компанії чи ІТ-відділі,2000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Business Intelligence / Data Warehouse, ERP",Інша,3. до 50,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,26.0,В Україні
5/28/2024 11:44,Працюю full-time в ІТ-компанії чи ІТ-відділі,5300.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую","Data Science, Machine Learning, Medtech / Healthcare",Сервісна (аутсорсингова),6. понад 1000,15.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,41.0,В Україні
5/28/2024 11:46,Працюю full-time в ІТ-компанії чи ІТ-відділі,2000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Medtech / Healthcare, Travel",Сервісна (аутсорсингова),4. до 200,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,31.0,В Україні
5/28/2024 12:41,Працюю full-time в ІТ-компанії чи ІТ-відділі,1700.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",E-commerce,Сервісна (аутсорсингова),4. до 200,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,33.0,В Україні
5/28/2024 12:59,Працюю full-time в ІТ-компанії чи ІТ-відділі,4000.0,"Analyst (Business, Data, System etc)",Team Lead,Business Analyst,"Ні, не використовую",ERP,Сервісна (аутсорсингова),4. до 200,8.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,29.0,В Україні
5/28/2024 13:09,Працюю full-time в ІТ-компанії чи ІТ-відділі,2200.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Інша,Продуктова,5. до 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Жінка,23.0,В Україні
5/28/2024 13:14,Працюю part-time в ІТ-компанії чи ІТ-відділі,1000.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую",AR/VR,Сервісна (аутсорсингова),4. до 200,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,35.0,В Україні
5/28/2024 14:22,Працюю full-time в ІТ-компанії чи ІТ-відділі,1710.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Так, використовую",Fintech / Banking / Capital Management,Продуктова,3. до 50,3.0,4. Незакінчена вища,5. Upper-Intermediate,Чоловік,35.0,В Україні
5/28/2024 14:55,Працюю full-time в ІТ-компанії чи ІТ-відділі,3000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Medtech / Healthcare,Продуктова,6. понад 1000,4.0,1. Середня,5. Upper-Intermediate,Жінка,28.0,В Україні
5/28/2024 15:24,Працюю full-time в ІТ-компанії чи ІТ-відділі,1800.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Telecom,Продуктова,6. понад 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,24.0,В Україні
5/28/2024 16:47,Працюю full-time в ІТ-компанії чи ІТ-відділі,4750.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую","Adtech / Advertising, Medtech / Healthcare, Travel",Сервісна (аутсорсингова),4. до 200,8.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,32.0,В Україні
5/28/2024 17:21,Втратив(-ла) роботу в ІТ і шукаю нову,3000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Fintech / Banking / Capital Management,Продуктова,4. до 200,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,27.0,Планують повернутися
5/28/2024 17:27,Працюю full-time в ІТ-компанії чи ІТ-відділі,650.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",E-commerce,Продуктова,5. до 1000,0.25,2. Середня спеціальна,4. Intermediate,Жінка,25.0,В Україні
5/28/2024 19:02,Працюю full-time в ІТ-компанії чи ІТ-відділі,1365.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Telecom,Продуктова,5. до 1000,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",3. Pre-Intermediate,Чоловік,34.0,В Україні
5/29/2024 9:12,Працюю full-time в ІТ-компанії чи ІТ-відділі,1900.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","E-commerce, Medtech / Healthcare",Сервісна (аутсорсингова),4. до 200,3.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,22.0,В Україні
5/29/2024 9:21,Працюю full-time в ІТ-компанії чи ІТ-відділі,1500.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Інша,Продуктова,3. до 50,4.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",3. Pre-Intermediate,Чоловік,39.0,В Україні
5/29/2024 9:29,Працюю full-time в ІТ-компанії чи ІТ-відділі,1851.0,"Analyst (Business, Data, System etc)",Team Lead,Business Analyst,"Ні, не використовую",ERP,Продуктова,3. до 50,10.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Чоловік,47.0,В Україні
5/29/2024 10:03,Працюю full-time в ІТ-компанії чи ІТ-відділі,1520.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Так, використовую","E-commerce, Edtech / Education, Fintech / Banking / Capital Management",Сервісна (аутсорсингова),3. до 50,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,34.0,В Україні
5/29/2024 10:18,Працюю full-time в ІТ-компанії чи ІТ-відділі,1700.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую","Automotive, Medtech / Healthcare",Сервісна (аутсорсингова),5. до 1000,4.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,28.0,В Україні
5/29/2024 10:18,Працюю full-time в ІТ-компанії чи ІТ-відділі,2000.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Fintech / Banking / Capital Management,Продуктова,5. до 1000,2.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",3. Pre-Intermediate,Чоловік,35.0,В Україні
5/29/2024 10:24,Працюю full-time в ІТ-компанії чи ІТ-відділі,1600.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Fintech / Banking / Capital Management,Державне підприємство / установа,5. до 1000,7.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Жінка,28.0,В Україні
5/29/2024 10:55,Працюю full-time в ІТ-компанії чи ІТ-відділі,3350.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую","Medtech / Healthcare, Real estate",Аутстафінгова,5. до 1000,7.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,28.0,В Україні
5/29/2024 11:39,Працюю full-time в ІТ-компанії чи ІТ-відділі,1450.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",Insurance,Продуктова,6. понад 1000,6.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",3. Pre-Intermediate,Чоловік,31.0,В Україні
5/29/2024 13:00,Працюю full-time в ІТ-компанії чи ІТ-відділі,1500.0,"Analyst (Business, Data, System etc)",Junior,Business Analyst,"Ні, не використовую",ERP,Сервісна (аутсорсингова),4. до 200,1.5,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",6. Advanced,Жінка,23.0,В Україні
5/29/2024 13:48,Працюю full-time в ІТ-компанії чи ІТ-відділі,4200.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Так, використовую",Інша,Продуктова,3. до 50,12.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,39.0,В Україні
5/29/2024 15:43,Працюю full-time в ІТ-компанії чи ІТ-відділі,2200.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую","Blockchain, Fintech / Banking / Capital Management, Gambling",Продуктова,4. до 200,0.5,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Чоловік,23.0,В Україні
5/29/2024 15:50,Працюю full-time в ІТ-компанії чи ІТ-відділі,3800.0,"Analyst (Business, Data, System etc)",Немає тайтлу,Business Analyst,"Ні, не використовую","Machine Learning, Retail",Сервісна (аутсорсингова),4. до 200,5.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,33.0,Планують повернутися
5/29/2024 18:03,Працюю full-time в ІТ-компанії чи ІТ-відділі,2800.0,"Analyst (Business, Data, System etc)",Middle,Business Analyst,"Ні, не використовую",E-commerce,Продуктова,5. до 1000,5.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",5. Upper-Intermediate,Жінка,26.0,В Україні
5/29/2024 19:35,Працюю full-time в ІТ-компанії чи ІТ-відділі,2500.0,"Analyst (Business, Data, System etc)",Senior,Business Analyst,"Ні, не використовую",Medtech / Healthcare,Продуктова,3. до 50,10.0,"5. Вища (бакалавр, спеціаліст, магістр) - одна або декілька",4. Intermediate,Чоловік,38.0,В Україні
