Period,Position,Seniority,Global_exp,Local_exp,Salary
2019_H2,Business Analyst,,2 роки,1 рік,1300.0
2019_H2,Business Analyst,,5 років,3 роки,2000.0
2019_H2,Business Analyst,,2 роки,2 роки,1200.0
2019_H2,Data Analyst,,2 роки,1 рік,1500.0
2019_H2,Business Analyst,,2 роки,1 рік,1300.0
2019_H2,Data Analyst,,2 роки,2 роки,1500.0
2019_H2,Business Analyst,,2 роки,1 рік,1800.0
2019_H2,Business Analyst,,2 роки,1 рік,1800.0
2019_H2,Business Analyst,,3 роки,Півроку,1800.0
2019_H2,Business Analyst,,4 роки,3 місяці,1800.0
2019_H2,Business Analyst,,2 роки,1 рік,1800.0
2019_H2,Business Analyst,,4 роки,1 рік,1800.0
2019_H2,Data Analyst,,2 роки,2 роки,1850.0
2019_H2,Business Analyst,,3 роки,Менше 3 місяців,1875.0
2019_H2,Business Analyst,,6 років,6 років,1900.0
2019_H2,Business Analyst,,3 роки,8 років,1900.0
2019_H2,Business Analyst,,2 роки,1 рік,1900.0
2019_H2,Data Analyst,,3 роки,3 роки,1900.0
2019_H2,Business Analyst,,8 років,8 років,1900.0
2019_H2,Business Analyst,,1 рік,1 рік,1900.0
2019_H2,Business Analyst,,3 роки,3 роки,1910.0
2019_H2,Business Analyst,,3 роки,3 роки,1950.0
2019_H2,Business Analyst,,4 роки,4 роки,1960.0
2019_H2,Data Analyst,,10 і більше років,3 роки,2000.0
2019_H2,Data Analyst,,10 і більше років,10 і більше років,2000.0
2019_H2,Data Analyst,,5 років,3 роки,2000.0
2019_H2,Business Analyst,,10 і більше років,3 роки,2000.0
2019_H2,Business Analyst,,2 роки,Менше 3 місяців,1500.0
2019_H2,Data Analyst,,5 років,2 роки,2000.0
2019_H2,Business Analyst,,4 роки,2 роки,1800.0
2019_H2,Data Analyst,,3 роки,2 роки,1800.0
2019_H2,Business Analyst,,3 роки,3 роки,1900.0
2019_H2,Business Analyst,,4 роки,1 рік,1800.0
2019_H2,Data Analyst,,2 роки,Менше 3 місяців,1500.0
2019_H2,Business Analyst,,3 роки,Менше 3 місяців,1800.0
2019_H2,Business Analyst,,3 роки,1 рік,1500.0
2019_H2,Data Analyst,,3 роки,2 роки,1500.0
2019_H2,Business Analyst,,2 роки,Півроку,1500.0
2019_H2,Business Analyst,,Півроку,3 місяці,1500.0
2019_H2,Business Analyst,,3 роки,1 рік,1550.0
2019_H2,Business Analyst,,4 роки,Менше 3 місяців,1600.0
2019_H2,Business Analyst,,4 роки,2 роки,1600.0
2019_H2,Business Analyst,,2 роки,1 рік,1600.0
2019_H2,Business Analyst,,2 роки,3 місяці,1600.0
2019_H2,Data Analyst,,3 роки,2 роки,1600.0
2019_H2,Business Analyst,,1 рік,Півроку,1650.0
2019_H2,Business Analyst,,3 роки,1 рік,1600.0
2019_H2,Data Analyst,,3 роки,1 рік,1650.0
2019_H2,Business Analyst,,2 роки,Менше 3 місяців,1666.0
2019_H2,Business Analyst,,3 роки,2 роки,1670.0
2019_H2,Business Analyst,,2 роки,Півроку,1680.0
2019_H2,Business Analyst,,5 років,1 рік,1700.0
2019_H2,Business Analyst,,4 роки,4 роки,1700.0
2019_H2,Data Analyst,,3 роки,3 місяці,1700.0
2019_H2,Business Analyst,,10 і більше років,5 років,1715.0
2019_H2,Data Analyst,,3 роки,2 роки,1750.0
2019_H2,Data Analyst,,4 роки,4 роки,1750.0
2020_H1,System Analyst,,10.0,10.0,1000
2020_H1,Data Analyst,,4.0,1.0,900
2020_H1,Data Analyst,,1.0,1.0,900
2020_H1,Data Analyst,,0.5,0.5,900
2020_H1,Data Analyst,,2.0,0.5,900
2020_H1,System Analyst,,1.0,1.0,820
2020_H1,System Analyst,,2.0,0.25,833
2020_H1,Data Analyst,,7.0,1.0,800
2020_H1,Data Analyst,,1.0,1.0,800
2020_H1,Data Analyst,,0.5,0.5,800
2020_H1,Data Analyst,,2.0,1.0,1000
2020_H1,Data Analyst,,2.0,1.0,900
2020_H1,Data Analyst,,10.0,1.0,1000
2020_H1,Data Analyst,,3.0,3.0,1136
2020_H1,Data Analyst,,1.0,0.5,1000
2020_H1,Data Analyst,,2.0,1.0,1000
2020_H1,Data Analyst,,8.0,0.0,1000
2020_H1,Data Analyst,,1.0,0.5,1000
2020_H1,Data Analyst,,1.0,0.5,1000
2020_H1,Data Analyst,,2.0,0.5,1040
2020_H1,Data Analyst,,4.0,2.0,1100
2020_H1,Data Analyst,,1.0,0.25,1100
2020_H1,Data Analyst,,1.0,3.0,1100
2020_H1,System Analyst,,3.0,3.0,1150
2020_H1,Data Analyst,,2.0,0.5,1200
2020_H1,Data Analyst,,2.0,0.5,800
2020_H1,Data Analyst,,8.0,4.0,1200
2020_H1,System Analyst,,8.0,2.0,1200
2020_H1,Data Analyst,,1.0,1.0,1000
2020_H1,Data Analyst,,6.0,0.5,800
2020_H1,System Analyst,,0.5,0.5,300
2020_H1,System Analyst,,0.25,0.25,800
2020_H1,Data Analyst,,0.5,0.5,1200
2020_H1,System Analyst,,10.0,10.0,200
2020_H1,Data Analyst,,1.0,1.0,220
2020_H1,Data Analyst,,2.0,2.0,225
2020_H1,Data Analyst,,1.0,1.0,260
2020_H1,Data Analyst,,0.5,0.5,280
2020_H1,Data Analyst,,1.0,1.0,300
2020_H1,Data Analyst,,0.5,0.5,300
2020_H1,Data Analyst,,0.5,0.5,320
2020_H1,Data Analyst,,1.0,1.0,400
2020_H1,Data Analyst,,1.0,1.0,450
2020_H1,Data Analyst,,2.0,2.0,450
2020_H1,Data Analyst,,0.5,0.5,475
2020_H1,Data Analyst,,0.5,0.5,500
2020_H1,Data Analyst,,1.0,1.0,500
2020_H1,Data Analyst,,0.5,0.5,550
2020_H1,Data Analyst,,1.0,1.0,560
2020_H1,Data Analyst,,3.0,0.0,570
2020_H1,Data Analyst,,1.0,1.0,600
2020_H1,Data Analyst,,1.0,1.0,600
2020_H1,Data Analyst,,0.5,0.0,600
2020_H1,Data Analyst,,3.0,0.5,600
2020_H1,Data Analyst,,1.0,1.0,600
2020_H1,Data Analyst,,0.25,0.25,600
2020_H1,Data Analyst,,0.25,3.0,620
2020_H1,Data Analyst,,3.0,3.0,650
2020_H1,Data Analyst,,1.0,1.0,650
2020_H1,Data Analyst,,0.0,0.0,700
2020_H1,Data Analyst,,2.0,1.0,750
2020_H1,System Analyst,,1.0,0.5,800
2020_H1,Data Analyst,,3.0,0.5,1200
2020_H1,System Analyst,,2.0,0.0,2000
2020_H1,Data Analyst,,0.5,0.5,1200
2020_H1,System Analyst,,2.0,2.0,1800
2020_H1,Data Analyst,,1.0,0.25,1900
2020_H1,System Analyst,,5.0,2.0,2000
2020_H1,Data Analyst,,2.0,0.0,2000
2020_H1,Data Analyst,,3.0,3.0,2000
2020_H1,Data Analyst,,4.0,0.0,2000
2020_H1,Data Analyst,,3.0,0.25,2000
2020_H1,Data Analyst,,3.0,2.0,2000
2020_H1,Data Analyst,,3.0,2.0,2100
2020_H1,Data Analyst,,3.0,0.5,2200
2020_H1,Data Analyst,,7.0,2.0,2450
2020_H1,System Analyst,,3.0,2.0,2500
2020_H1,Data Analyst,,3.0,3.0,2500
2020_H1,System Analyst,,9.0,4.0,1800
2020_H1,System Analyst,,7.0,0.5,2700
2020_H1,Data Analyst,,4.0,0.5,3000
2020_H1,Data Analyst,,6.0,1.0,3000
2020_H1,Data Analyst,,2.0,0.5,3000
2020_H1,System Analyst,,7.0,0.5,3000
2020_H1,System Analyst,,4.0,1.0,3200
2020_H1,Data Analyst,,3.0,0.25,3200
2020_H1,Data Analyst,,4.0,4.0,3200
2020_H1,Data Analyst,,10.0,6.0,3300
2020_H1,Data Analyst,,5.0,1.0,3500
2020_H1,Data Analyst,,3.0,0.5,3500
2020_H1,Data Analyst,,5.0,5.0,4000
2020_H1,System Analyst,,10.0,0.5,4500
2020_H1,Data Analyst,,1.0,1.0,1200
2020_H1,Data Analyst,,3.0,2.0,2900
2020_H1,Data Analyst,,3.0,3.0,1800
2020_H1,Data Analyst,,4.0,0.5,2800
2020_H1,Data Analyst,,1.0,2.0,1700
2020_H1,System Analyst,,5.0,0.0,1300
2020_H1,System Analyst,,3.0,1.0,1750
2020_H1,Data Analyst,,3.0,2.0,1300
2020_H1,Data Analyst,,2.0,0.5,1300
2020_H1,Data Analyst,,2.0,1.0,1300
2020_H1,System Analyst,,1.0,1.0,1300
2020_H1,Data Analyst,,10.0,10.0,1300
2020_H1,Data Analyst,,3.0,3.0,1300
2020_H1,System Analyst,,0.0,0.0,1300
2020_H1,Data Analyst,,2.0,1.0,1350
2020_H1,System Analyst,,5.0,3.0,1400
2020_H1,System Analyst,,9.0,3.0,1400
2020_H1,System Analyst,,5.0,1.0,1400
2020_H1,Data Analyst,,2.0,2.0,1400
2020_H1,Data Analyst,,3.0,1.0,1300
2020_H1,System Analyst,,2.0,1.0,1408
2020_H1,Data Analyst,,4.0,1.0,1700
2020_H1,Data Analyst,,3.0,1.0,1700
2020_H1,Data Analyst,,6.0,0.5,1700
2020_H1,Data Analyst,,2.0,2.0,1600
2020_H1,System Analyst,,1.0,0.25,1500
2020_H1,Data Analyst,,4.0,3.0,1500
2020_H1,Data Analyst,,2.0,0.5,1500
2020_H1,System Analyst,,6.0,6.0,1500
2020_H1,Data Analyst,,6.0,0.5,1500
2020_H1,Data Analyst,,2.0,2.0,1500
2020_H1,System Analyst,,2.0,1.0,1500
2020_H1,System Analyst,,2.0,1.0,1500
2020_H1,Data Analyst,,3.0,2.0,1500
2022_H1,Data Analyst,,7-10 років,,2500 - 3000
2022_H1,Data Analyst,,7-10 років,,1500 - 2000
2022_H1,Business Analyst,,7-10 років,,2500 - 3000
2022_H1,Data Analyst,,7-10 років,,2000 - 2500
2022_H1,Business Analyst,,7-10 років,,2000 - 2500
2022_H1,Data Analyst,,4-6 років,,5000 - 5500
2022_H1,Product Analyst,,4-6 років,,3500 - 4000
2022_H1,Business Analyst,,4-6 років,,4500 - 5000
2022_H1,Data Analyst,,4-6 років,,4000 - 4500
2022_H1,Business Analyst,,4-6 років,,4000 - 4500
2022_H1,Business Analyst,,4-6 років,,3500 - 4000
2022_H1,Data Analyst,,4-6 років,,3500 - 4000
2022_H1,BI Analyst,,7-10 років,,3000 - 3500
2022_H1,System Analyst,,4-6 років,,500 - 1000
2022_H1,Business Analyst,,7-10 років,,3000 - 3500
2022_H1,Business Analyst,,До року,,1500 - 2000
2022_H1,Business Analyst,,7-10 років,,3500 - 4000
2022_H1,BI Analyst,,4-6 років,,3500 - 4000
2022_H1,Data Analyst,,До року,,3500 - 4000
2022_H1,Data Analyst,,До року,,1500 - 2000
2022_H1,Data Analyst,,До року,,1000 - 1500
2022_H1,Business Analyst,,До року,,1000 - 1500
2022_H1,BI Analyst,,До року,,1000 - 1500
2022_H1,System Analyst,,7-10 років,,3000 - 3500
2022_H1,Product Analyst,,7-10 років,,6500 +
2022_H1,Product Analyst,,7-10 років,,5000 - 5500
2022_H1,Business Analyst,,7-10 років,,500 - 1000
2022_H1,Business Analyst,,7-10 років,,4500 - 5000
2022_H1,Business Analyst,,7-10 років,,4000 - 4500
2022_H1,BI Analyst,,7-10 років,,4000 - 4500
2022_H1,Data Analyst,,7-10 років,,3500 - 4000
2022_H1,Product Analyst,,7-10 років,,5500 - 6000
2022_H1,Data Analyst,,4-6 років,,3000 - 3500
2022_H1,Business Analyst,,1-3 роки,,2500 - 3000
2022_H1,Data Analyst,,4-6 років,,2500 - 3000
2022_H1,System Analyst,,1-3 роки,,500 - 1000
2022_H1,Data Analyst,,1-3 роки,,500 - 1000
2022_H1,Business Analyst,,1-3 роки,,500 - 1000
2022_H1,BI Analyst,,1-3 роки,,500 - 1000
2022_H1,Product Analyst,,1-3 роки,,4000 - 4500
2022_H1,Business Analyst,,1-3 роки,,4000 - 4500
2022_H1,Business Analyst,,10+ років,,3500 - 4000
2022_H1,Data Analyst,,1-3 роки,,3000 - 3500
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,Data Analyst,,До року,,500 - 1000
2022_H1,System Analyst,,1-3 роки,,2000 - 2500
2022_H1,Product Analyst,,1-3 роки,,2000 - 2500
2022_H1,Data Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,3000 - 3500
2022_H1,Business Analyst,,4-6 років,,3000 - 3500
2022_H1,Business Analyst,,10+ років,,500 - 1000
2022_H1,Business Analyst,,10+ років,,5500 - 6000
2022_H1,Business Analyst,,4-6 років,,2500 - 3000
2022_H1,Data Analyst,,4-6 років,,2000 - 2500
2022_H1,Business Analyst,,4-6 років,,2000 - 2500
2022_H1,BI Analyst,,4-6 років,,2000 - 2500
2022_H1,System Analyst,,4-6 років,,1500 - 2000
2022_H1,Data Analyst,,4-6 років,,1500 - 2000
2022_H1,Business Analyst,,10+ років,,5000 - 5500
2022_H1,Business Analyst,,4-6 років,,1500 - 2000
2022_H1,Business Analyst,,4-6 років,,1000 - 1500
2022_H1,Business Analyst,,15  і більше років,,4500 - 5000
2022_H1,System Analyst,,15  і більше років,,3500 - 4000
2022_H1,Business Analyst,,15  і більше років,,3500 - 4000
2022_H1,Data Analyst,,15  і більше років,,3000 - 3500
2022_H1,BI Analyst,,10+ років,,6000 - 6500
2022_H1,Data Analyst,,4-6 років,,1000 - 1500
2022_H1,BI Analyst,,1-3 роки,,1000 - 1500
2022_H1,Data Analyst,,4-6 років,,2500 - 3000
2022_H1,BI Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,До року,,500 - 1000
2022_H1,Business Analyst,,До року,,2000 - 2500
2022_H1,Data Analyst,,До року,,1000 - 1500
2022_H1,Business Analyst,,До року,,1000 - 1500
2022_H1,Business Analyst,,До року,,0 - 500
2022_H1,Business Analyst,,7-10 років,,6500 +
2022_H1,Data Analyst,,До року,,500 - 1000
2022_H1,Business Analyst,,7-10 років,,6000 - 6500
2022_H1,Product Analyst,,7-10 років,,5000 - 5500
2022_H1,Business Analyst,,7-10 років,,5000 - 5500
2022_H1,Business Analyst,,7-10 років,,4500 - 5000
2022_H1,Business Analyst,,7-10 років,,3500 - 4000
2022_H1,Business Analyst,,7-10 років,,3000 - 3500
2022_H1,Product Analyst,,7-10 років,,2500 - 3000
2022_H1,Business Analyst,,7-10 років,,5500 - 6000
2022_H1,Product Analyst,,4-6 років,,5000 - 5500
2022_H1,Business Analyst,,1-3 роки,,1000 - 1500
2022_H1,Business Analyst,,1-3 роки,,3000 - 3500
2022_H1,BI Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,7-10 років,,4000 - 4500
2022_H1,Business Analyst,,4-6 років,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,500 - 1000
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,Business Analyst,,1-3 роки,,2500 - 3000
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,Business Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1000 - 1500
2022_H1,Business Analyst,,7-10 років,,3500 - 4000
2022_H1,Business Analyst,,4-6 років,,4000 - 4500
2022_H1,Business Analyst,,1-3 роки,,3500 - 4000
2022_H1,BI Analyst,,1-3 роки,,3500 - 4000
2022_H1,Data Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1000 - 1500
2022_H1,Business Analyst,,4-6 років,,500 - 1000
2022_H1,Business Analyst,,4-6 років,,4000 - 4500
2022_H1,BI Analyst,,1-3 роки,,500 - 1000
2022_H1,Business Analyst,,1-3 роки,,4000 - 4500
2022_H1,BI Analyst,,1-3 роки,,4000 - 4500
2022_H1,Data Analyst,,1-3 роки,,3000 - 3500
2022_H1,Business Analyst,,1-3 роки,,3000 - 3500
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,Business Analyst,,1-3 роки,,500 - 1000
2022_H1,Business Analyst,,1-3 роки,,2500 - 3000
2022_H1,Data Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,2000 - 2500
2022_H1,BI Analyst,,1-3 роки,,2000 - 2500
2022_H1,System Analyst,,1-3 роки,,1500 - 2000
2022_H1,Data Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1500 - 2000
2022_H1,BI Analyst,,1-3 роки,,2500 - 3000
2022_H1,Business Analyst,,4-6 років,,4500 - 5000
2022_H1,Data Analyst,,1-3 роки,,500 - 1000
2022_H1,Product Analyst,,1-3 роки,,6000 - 6500
2022_H1,Business Analyst,,4-6 років,,3500 - 4000
2022_H1,Product Analyst,,4-6 років,,3000 - 3500
2022_H1,Business Analyst,,4-6 років,,3000 - 3500
2022_H1,System Analyst,,4-6 років,,2500 - 3000
2022_H1,Business Analyst,,4-6 років,,2500 - 3000
2022_H1,Data Analyst,,4-6 років,,2000 - 2500
2022_H1,System Analyst,,1-3 роки,,500 - 1000
2022_H1,Business Analyst,,4-6 років,,2000 - 2500
2022_H1,Data Analyst,,4-6 років,,1000 - 1500
2022_H1,Product Analyst,,4-6 років,,0 - 500
2022_H1,Business Analyst,,15  і більше років,,3000 - 3500
2022_H1,Business Analyst,,10+ років,,6000 - 6500
2022_H1,System Analyst,,10+ років,,3500 - 4000
2022_H1,Business Analyst,,10+ років,,2000 - 2500
2022_H1,Business Analyst,,4-6 років,,1500 - 2000
2022_H1,System Analyst,,1-3 роки,,1500 - 2000
2022_H1,Product Analyst,,4-6 років,,2500 - 3000
2022_H1,Data Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,4-6 років,,3500 - 4000
2022_H1,Data Analyst,,4-6 років,,2500 - 3000
2022_H1,Data Analyst,,4-6 років,,1500 - 2000
2022_H1,Business Analyst,,10+ років,,4000 - 4500
2022_H1,Business Analyst,,1-3 роки,,500 - 1000
2022_H1,BI Analyst,,1-3 роки,,3000 - 3500
2022_H1,Data Analyst,,4-6 років,,4000 - 4500
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,Product Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,2000 - 2500
2022_H1,Data Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1000 - 1500
2022_H1,Business Analyst,,1-3 роки,,0 - 500
2022_H1,Business Analyst,,1-3 роки,,2500 - 3000
2022_H1,System Analyst,,До року,,500 - 1000
2022_H1,Business Analyst,,4-6 років,,4500 - 5000
2022_H1,Business Analyst,,До року,,1000 - 1500
2022_H1,Business Analyst,,1-3 роки,,2500 - 3000
2022_H1,Product Analyst,,1-3 роки,,2000 - 2500
2022_H1,Data Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,2000 - 2500
2022_H1,Product Analyst,,1-3 роки,,1500 - 2000
2022_H1,Data Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,7-10 років,,4500 - 5000
2022_H1,Business Analyst,,1-3 роки,,1500 - 2000
2022_H1,Product Analyst,,1-3 роки,,1000 - 1500
2022_H1,Data Analyst,,1-3 роки,,1000 - 1500
2022_H1,Business Analyst,,1-3 роки,,1000 - 1500
2022_H1,Data Analyst,,До року,,500 - 1000
2022_H1,Business Analyst,,До року,,500 - 1000
2022_H1,Data Analyst,,До року,,1000 - 1500
2022_H1,BI Analyst,,1-3 роки,,1500 - 2000
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,Business Analyst,,До року,,2000 - 2500
2022_H1,Business Analyst,,7-10 років,,2000 - 2500
2022_H1,Business Analyst,,4-6 років,,4500 - 5000
2022_H1,Data Analyst,,4-6 років,,3500 - 4000
2022_H1,Business Analyst,,4-6 років,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,3500 - 4000
2022_H1,Business Analyst,,1-3 роки,,3000 - 3500
2022_H1,BI Analyst,,1-3 роки,,3000 - 3500
2022_H1,Business Analyst,,4-6 років,,6000 - 6500
2022_H1,Data Analyst,,1-3 роки,,2500 - 3000
2022_H1,System Analyst,,1-3 роки,,2000 - 2500
2022_H1,Business Analyst,,1-3 роки,,2000 - 2500
2022_H1,System Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,1000 - 1500
2022_H1,Product Analyst,,1-3 роки,,1500 - 2000
2022_H1,Business Analyst,,1-3 роки,,2500 - 3000
2022_H1,Business Analyst,,7-10 років,,4500 - 5000
2022_H1,Business Analyst,,7-10 років,,5000 - 5500
2022_H1,Business Analyst,,До року,,2000 - 2500
2022_H1,Business Analyst,,4-6 років,,4500 - 5000
2022_H1,Business Analyst,,4-6 років,,4000 - 4500
2022_H1,Product Analyst,,4-6 років,,3000 - 3500
2022_H1,Business Analyst,,4-6 років,,3000 - 3500
2022_H1,Business Analyst,,4-6 років,,2500 - 3000
2022_H1,Business Analyst,,4-6 років,,2000 - 2500
2022_H1,BI Analyst,,До року,,1000 - 1500
2022_H1,Business Analyst,,4-6 років,,1500 - 2000
2022_H1,BI Analyst,,4-6 років,,1000 - 1500
2022_H1,Data Analyst,,1-3 роки,,500 - 1000
